measurement_id,timestamp,operation_name,duration_ms,data_size,n_queries,is_peak_hour,server_load,cluster_hierarchical,cluster_kmeans
4,2025-01-13T11:06:22,analyze_conflicts,791.66,100,101,1,0.778,3,2
10,2025-03-11T11:13:41,analyze_conflicts,734.92,50,51,1,0.499,3,2
15,2025-03-24T14:16:32,analyze_conflicts,751.07,200,201,1,0.71,3,2
20,2025-03-10T16:25:42,analyze_conflicts,773.68,100,101,1,0.62,3,2
23,2025-01-24T12:59:56,analyze_conflicts,740.94,100,101,1,0.557,3,2
24,2025-02-12T14:27:26,analyze_conflicts,861.29,300,301,1,0.474,3,1
26,2025-01-28T10:59:04,analyze_conflicts,916.47,300,301,1,0.455,3,1
29,2025-03-22T12:45:31,analyze_conflicts,943.86,300,301,1,0.224,3,1
38,2025-01-03T16:40:27,analyze_conflicts,847.61,200,201,1,0.763,3,2
39,2025-03-15T10:35:45,analyze_conflicts,849.07,200,201,1,0.442,3,2
50,2025-02-23T16:18:35,analyze_conflicts,794.93,200,201,1,0.202,3,2
55,2025-01-23T15:44:24,analyze_conflicts,664.11,50,51,1,0.496,3,2
59,2025-03-09T15:49:49,analyze_conflicts,881.54,300,301,1,0.517,3,1
61,2025-01-03T11:26:26,analyze_conflicts,693.01,100,101,1,0.365,3,2
62,2025-03-23T11:01:54,analyze_conflicts,716.01,50,51,1,0.805,3,2
67,2025-02-27T12:05:30,analyze_conflicts,1006.94,300,301,1,0.116,3,1
77,2025-03-13T11:21:01,analyze_conflicts,996.14,300,301,1,0.495,3,1
78,2025-02-20T11:44:56,analyze_conflicts,901.78,300,301,1,0.321,3,1
80,2025-01-13T15:44:15,analyze_conflicts,985.86,300,301,1,0.345,3,1
86,2025-01-09T15:55:30,analyze_conflicts,823.23,200,201,1,0.191,3,2
91,2025-02-02T14:14:18,analyze_conflicts,667.98,50,51,1,0.666,3,2
94,2025-02-15T12:07:29,analyze_conflicts,753.58,100,101,1,0.651,3,2
97,2025-02-06T10:37:27,analyze_conflicts,673.22,50,51,1,0.608,3,2
98,2025-03-04T15:54:10,analyze_conflicts,642.48,50,51,1,0.364,3,2
104,2025-03-17T16:47:56,analyze_conflicts,855.57,300,301,1,0.209,3,1
118,2025-01-08T11:24:36,analyze_conflicts,939.02,200,201,1,0.387,3,2
123,2025-02-17T10:32:58,analyze_conflicts,891.03,300,301,1,0.318,3,1
124,2025-01-15T12:04:09,analyze_conflicts,986.09,300,301,1,0.703,3,1
125,2025-01-09T16:34:07,analyze_conflicts,925.34,300,301,1,0.464,3,1
131,2025-01-22T15:23:34,analyze_conflicts,1048.98,300,301,1,0.821,3,1
137,2025-03-04T15:28:32,analyze_conflicts,658.38,50,51,1,0.277,3,2
144,2025-03-11T16:42:07,analyze_conflicts,673.8,100,101,1,0.429,3,2
154,2025-02-24T12:27:11,analyze_conflicts,676.82,100,101,1,0.203,3,2
158,2025-01-13T11:55:19,analyze_conflicts,658.06,50,51,1,0.697,3,2
160,2025-01-20T11:09:48,analyze_conflicts,652.58,100,101,1,0.707,3,2
161,2025-02-22T15:59:56,analyze_conflicts,1004.57,300,301,1,0.552,3,1
173,2025-03-02T16:42:21,analyze_conflicts,724.72,50,51,1,0.801,3,2
180,2025-02-02T15:25:32,analyze_conflicts,803.88,100,101,1,0.399,3,2
184,2025-02-21T11:50:39,analyze_conflicts,779.02,200,201,1,0.466,3,2
194,2025-03-09T15:51:05,analyze_conflicts,750.73,100,101,1,0.682,3,2
206,2025-03-05T16:39:56,analyze_conflicts,845.42,200,201,1,0.169,3,2
