duration_ms,data_size,n_queries,is_peak_hour,server_load,hour,day_of_week,month,operation_name_encoded
-0.9473910677274635,-0.1862428705265727,-0.7301152985719855,0.9960079680956174,-1.5102232649975555,-0.7318639603667187,-1.4744109743395644,1.174757281553398,4
0.22154296229401982,-1.123706983915361,-0.4219117662055829,-1.0040080320963853,-1.110569752869728,-1.3164198392538744,0.03522483556442637,1.174757281553398,1
-0.9956679462994275,0.4387332050659529,-0.7364051665794632,0.9960079680956174,0.6856258072553398,-0.7318639603667187,1.0416487088337536,-1.2524271844660195,6
1.014577088553975,-0.8112189461190983,-0.10741836583170257,0.9960079680956174,1.2199939863925475,-0.7318639603667187,-1.4744109743395644,-1.2524271844660195,1
-0.9195873556648683,0.4387332050659529,-0.7301152985719855,0.9960079680956174,0.43415842883783007,0.7295257368511704,1.0416487088337536,-1.2524271844660195,4
-1.0055118217566175,1.6886853562510042,-0.7364051665794632,0.9960079680956174,1.2469369197944236,-0.7318639603667187,1.0416487088337536,-1.2524271844660195,0
-1.0023177983369973,-0.1862428705265727,-0.7364051665794632,0.9960079680956174,-0.8635928633525313,0.43724779740759256,-0.4679871010702372,-0.03883495145631072,3
-0.9876043461908782,-1.123706983915361,-0.7301152985719855,-1.0040080320963853,-0.16307659490375498,1.0218036762947482,-1.4744109743395644,1.174757281553398,5
2.1315166061872155,1.6886853562510042,2.399094035148124,0.9960079680956174,1.0673173637819164,-0.7318639603667187,-0.4679871010702372,-1.2524271844660195,1
0.8660288190218043,-1.123706983915361,-0.4219117662055829,0.9960079680956174,-0.03285241679468744,-0.7318639603667187,-0.9711990377049008,1.174757281553398,1
-0.9947516281052741,0.4387332050659529,-0.7301152985719855,0.9960079680956174,0.27699131732688653,-1.0241418998102965,-0.9711990377049008,1.174757281553398,5
-1.0226338817273681,-0.1862428705265727,-0.7364051665794632,0.9960079680956174,1.2693893642959868,-0.7318639603667187,-1.4744109743395644,-0.03883495145631072,3
0.34757598476985174,-0.8112189461190983,-0.10741836583170257,-1.0040080320963853,1.754362165529755,1.314081615738326,-1.4744109743395644,-1.2524271844660195,1
-0.983860531854766,-1.123706983915361,-0.7364051665794632,-1.0040080320963853,0.937093185672849,1.314081615738326,-0.9711990377049008,1.174757281553398,6
0.9083103585520224,-0.1862428705265727,0.5215684349160581,0.9960079680956174,0.9146407411712857,0.14496985796401474,-1.4744109743395644,1.174757281553398,1
-0.9839128928944318,-0.1862428705265727,-0.7301152985719855,-1.0040080320963853,-1.2452844198791082,1.314081615738326,1.5448606454684173,-1.2524271844660195,4
-1.025382836309828,-1.123706983915361,-0.7364051665794632,-1.0040080320963853,1.3322562089003642,1.0218036762947482,1.0416487088337536,-1.2524271844660195,6
-1.038054207908977,-0.8112189461190983,-0.7364051665794632,-1.0040080320963853,-0.07775730579781417,-1.6086977786974521,-1.4744109743395644,1.174757281553398,0
1.7216867487221816,1.6886853562510042,2.399094035148124,0.9960079680956174,1.309803764398801,-1.0241418998102965,0.03522483556442637,1.174757281553398,1
0.9675045138943271,-0.8112189461190983,-0.10741836583170257,0.9960079680956174,0.5104967401431455,0.7295257368511704,-1.4744109743395644,1.174757281553398,1
1.6905057496011355,1.6886853562510042,2.399094035148124,0.9960079680956174,-0.9983075303619114,0.43724779740759256,1.0416487088337536,-0.03883495145631072,1
0.26471463949855806,-1.123706983915361,-0.4219117662055829,-1.0040080320963853,1.2648988753956742,1.6063595551819039,0.5384367721990899,-1.2524271844660195,1
0.8817894919612418,-0.8112189461190983,-0.10741836583170257,0.9960079680956174,0.2275959394234476,-0.4395860209231409,0.5384367721990899,-1.2524271844660195,1
1.1968720481508215,0.4387332050659529,1.1505552356638187,0.9960079680956174,-0.14511463930250426,0.14496985796401474,-0.4679871010702372,-0.03883495145631072,1
-1.0119522296355237,-1.123706983915361,-0.7301152985719855,-1.0040080320963853,-0.9309501968572214,-1.6086977786974521,-0.4679871010702372,-0.03883495145631072,5
1.341336156589052,0.4387332050659529,1.1505552356638187,0.9960079680956174,-0.23043392840844482,-1.0241418998102965,-0.9711990377049008,-1.2524271844660195,1
-0.991033994288995,-1.123706983915361,-0.7364051665794632,-1.0040080320963853,1.5028947871122453,-1.6086977786974521,0.03522483556442637,1.174757281553398,6
-0.7472933546442098,0.4387332050659529,-0.6986659585345976,0.9960079680956174,1.713947765426941,0.43724779740759256,-1.4744109743395644,-1.2524271844660195,2
1.4130446004115078,0.4387332050659529,1.1505552356638187,0.9960079680956174,-1.2677368643806717,-0.4395860209231409,1.0416487088337536,1.174757281553398,1
0.275684277308565,-1.123706983915361,-0.4219117662055829,-1.0040080320963853,-1.6449379320069357,1.0218036762947482,0.5384367721990899,-1.2524271844660195,1
1.6773631286449935,1.6886853562510042,2.399094035148124,0.9960079680956174,0.6003065181493991,-1.0241418998102965,0.5384367721990899,-1.2524271844660195,1
0.2244228194756446,-1.123706983915361,-0.4219117662055829,-1.0040080320963853,-0.3202437064146983,1.0218036762947482,1.5448606454684173,1.174757281553398,1
