duration_ms,data_size,n_queries,is_peak_hour,server_load,hour,day_of_week,month,operation_name_encoded,cluster
-0.9473910677274636,-0.1862428705265726,-0.7301152985719855,0.9960079680956172,-1.5102232649975555,-0.731863960366719,-1.4744109743395646,1.174757281553398,0.9731046105408272,0
0.2215429622940198,-1.1237069839153608,-0.4219117662055829,-1.0040080320963851,-1.110569752869728,-1.3164198392538746,0.0352248355644263,1.174757281553398,-0.6523485251064345,2
-0.9956679462994276,0.4387332050659528,-0.7364051665794632,0.9960079680956172,0.6856258072553397,-0.731863960366719,1.0416487088337538,-1.2524271844660195,2.0567400343056685,0
1.014577088553975,-0.8112189461190981,-0.1074183658317025,0.9960079680956172,1.2199939863925475,-0.731863960366719,-1.4744109743395646,-1.2524271844660195,-0.6523485251064345,2
-0.9195873556648684,0.4387332050659528,-0.7301152985719855,0.9960079680956172,0.4341584288378299,0.7295257368511702,1.0416487088337538,-1.2524271844660195,0.9731046105408272,0
-1.0055118217566177,1.6886853562510038,-0.7364051665794632,0.9960079680956172,1.2469369197944236,-0.731863960366719,1.0416487088337538,-1.2524271844660195,-1.194166236988855,2
-1.0023177983369973,-0.1862428705265726,-0.7364051665794632,0.9960079680956172,-0.8635928633525314,0.4372477974075923,-0.4679871010702372,-0.0388349514563106,0.4312868986584066,0
-0.987604346190878,-1.1237069839153608,-0.7301152985719855,-1.0040080320963851,-0.1630765949037549,1.021803676294748,-1.4744109743395646,1.174757281553398,1.5149223224232478,0
2.1315166061872155,1.6886853562510038,2.399094035148124,0.9960079680956172,1.0673173637819164,-0.731863960366719,-0.4679871010702372,-1.2524271844660195,-0.6523485251064345,1
0.8660288190218044,-1.1237069839153608,-0.4219117662055829,0.9960079680956172,-0.0328524167946874,-0.731863960366719,-0.9711990377049008,1.174757281553398,-0.6523485251064345,2
-0.9947516281052738,0.4387332050659528,-0.7301152985719855,0.9960079680956172,0.2769913173268863,-1.024141899810297,-0.9711990377049008,1.174757281553398,1.5149223224232478,0
-1.022633881727368,-0.1862428705265726,-0.7364051665794632,0.9960079680956172,1.2693893642959868,-0.731863960366719,-1.4744109743395646,-0.0388349514563106,0.4312868986584066,0
0.3475759847698518,-0.8112189461190981,-0.1074183658317025,-1.0040080320963851,1.754362165529755,1.3140816157383255,-1.4744109743395646,-1.2524271844660195,-0.6523485251064345,2
-0.983860531854766,-1.1237069839153608,-0.7364051665794632,-1.0040080320963851,0.9370931856728488,1.3140816157383255,-0.9711990377049008,1.174757281553398,2.0567400343056685,0
0.9083103585520224,-0.1862428705265726,0.5215684349160581,0.9960079680956172,0.9146407411712856,0.1449698579640145,-1.4744109743395646,1.174757281553398,-0.6523485251064345,2
-0.9839128928944316,-0.1862428705265726,-0.7301152985719855,-1.0040080320963851,-1.2452844198791082,1.3140816157383255,1.5448606454684175,-1.2524271844660195,0.9731046105408272,0
-1.025382836309828,-1.1237069839153608,-0.7364051665794632,-1.0040080320963851,1.3322562089003642,1.021803676294748,1.0416487088337538,-1.2524271844660195,2.0567400343056685,0
-1.038054207908977,-0.8112189461190981,-0.7364051665794632,-1.0040080320963851,-0.0777573057978141,-1.608697778697452,-1.4744109743395646,1.174757281553398,-1.194166236988855,2
1.7216867487221816,1.6886853562510038,2.399094035148124,0.9960079680956172,1.309803764398801,-1.024141899810297,0.0352248355644263,1.174757281553398,-0.6523485251064345,1
0.9675045138943272,-0.8112189461190981,-0.1074183658317025,0.9960079680956172,0.5104967401431454,0.7295257368511702,-1.4744109743395646,1.174757281553398,-0.6523485251064345,2
1.6905057496011355,1.6886853562510038,2.399094035148124,0.9960079680956172,-0.9983075303619116,0.4372477974075923,1.0416487088337538,-0.0388349514563106,-0.6523485251064345,1
0.2647146394985581,-1.1237069839153608,-0.4219117662055829,-1.0040080320963851,1.2648988753956742,1.606359555181904,0.5384367721990901,-1.2524271844660195,-0.6523485251064345,2
0.8817894919612419,-0.8112189461190981,-0.1074183658317025,0.9960079680956172,0.2275959394234475,-0.4395860209231411,0.5384367721990901,-1.2524271844660195,-0.6523485251064345,2
1.1968720481508217,0.4387332050659528,1.150555235663819,0.9960079680956172,-0.1451146393025043,0.1449698579640145,-0.4679871010702372,-0.0388349514563106,-0.6523485251064345,1
-1.0119522296355237,-1.1237069839153608,-0.7301152985719855,-1.0040080320963851,-0.9309501968572216,-1.608697778697452,-0.4679871010702372,-0.0388349514563106,1.5149223224232478,0
1.341336156589052,0.4387332050659528,1.150555235663819,0.9960079680956172,-0.2304339284084448,-1.024141899810297,-0.9711990377049008,-1.2524271844660195,-0.6523485251064345,1
-0.9910339942889947,-1.1237069839153608,-0.7364051665794632,-1.0040080320963851,1.5028947871122451,-1.608697778697452,0.0352248355644263,1.174757281553398,2.0567400343056685,0
-0.7472933546442097,0.4387332050659528,-0.6986659585345976,0.9960079680956172,1.713947765426941,0.4372477974075923,-1.4744109743395646,-1.2524271844660195,-0.1105308132240139,0
1.4130446004115078,0.4387332050659528,1.150555235663819,0.9960079680956172,-1.2677368643806717,-0.4395860209231411,1.0416487088337538,1.174757281553398,-0.6523485251064345,1
0.2756842773085651,-1.1237069839153608,-0.4219117662055829,-1.0040080320963851,-1.6449379320069355,1.021803676294748,0.5384367721990901,-1.2524271844660195,-0.6523485251064345,2
1.6773631286449937,1.6886853562510038,2.399094035148124,0.9960079680956172,0.600306518149399,-1.024141899810297,0.5384367721990901,-1.2524271844660195,-0.6523485251064345,1
0.2244228194756446,-1.1237069839153608,-0.4219117662055829,-1.0040080320963851,-0.3202437064146984,1.021803676294748,1.5448606454684175,1.174757281553398,-0.6523485251064345,2
-0.96296847702807,-0.1862428705265726,-0.7364051665794632,0.9960079680956172,0.5868350514484608,-0.4395860209231411,0.0352248355644263,-1.2524271844660195,2.0567400343056685,0
0.5137699246694325,-0.1862428705265726,0.5215684349160581,-1.0040080320963851,0.1063527391150053,-1.3164198392538746,-0.4679871010702372,1.174757281553398,-0.6523485251064345,2
-0.8481407170407416,-0.1862428705265726,-0.7112456945495528,-1.0040080320963851,1.170598608489108,-1.3164198392538746,-1.4744109743395646,-0.0388349514563106,-0.1105308132240139,0
-0.9540671002848664,1.6886853562510038,-0.7364051665794632,-1.0040080320963851,-1.451846909293491,-1.608697778697452,-1.4744109743395646,1.174757281553398,2.0567400343056685,0
-0.9894369825791848,-1.1237069839153608,-0.7364051665794632,-1.0040080320963851,-1.0656648638666013,-1.3164198392538746,0.0352248355644263,-1.2524271844660195,-1.194166236988855,2
1.161057097019343,-0.1862428705265726,0.5215684349160581,0.9960079680956172,1.152636652887857,0.7295257368511702,0.5384367721990901,-1.2524271844660195,-0.6523485251064345,2
